Unit Name,Previous Reading,Current Reading,Discount Amount (if applicable),Additional Description (optional),Discount Description (optional)
A-101,188290,201170,,"Rate: Rs.0.0254/unit | Prev: 188,290 | Curr: 201,170 | Consumption: 12,880 units",
A-102,259080,274330,,"Rate: Rs.0.0254/unit | Prev: 259,080 | Curr: 274,330 | Consumption: 15,250 units",
A-103,602190,628710,,"Rate: Rs.0.0254/unit | Prev: 602,190 | Curr: 628,710 | Consumption: 26,520 units",
A-104,162030,166310,,"Rate: Rs.0.0254/unit | Prev: 162,030 | Curr: 166,310 | Consumption: 4,280 units",
A-105,471670,489230,,"Rate: Rs.0.0254/unit | Prev: 471,670 | Curr: 489,230 | Consumption: 17,560 units",
A-106,271130,282860,,"Rate: Rs.0.0254/unit | Prev: 271,130 | Curr: 282,860 | Consumption: 11,730 units",
A-107,410400,422200,,"Rate: Rs.0.0254/unit | Prev: 410,400 | Curr: 422,200 | Consumption: 11,800 units",
A-201,84450,88430,,"Rate: Rs.0.0254/unit | Prev: 84,450 | Curr: 88,430 | Consumption: 3,980 units",
A-202,161260,168400,,"Rate: Rs.0.0254/unit | Prev: 161,260 | Curr: 168,400 | Consumption: 7,140 units",
A-203,72710,72710,,"Rate: Rs.0.0254/unit | Prev: 72,710 | Curr: 72,710 | Consumption: 0 units",
A-204,173130,174090,,"Rate: Rs.0.0254/unit | Prev: 173,130 | Curr: 174,090 | Consumption: 960 units",
A-205,143070,149340,,"Rate: Rs.0.0254/unit | Prev: 143,070 | Curr: 149,340 | Consumption: 6,270 units",
A-206,328250,342940,,"Rate: Rs.0.0254/unit | Prev: 328,250 | Curr: 342,940 | Consumption: 14,690 units",
A-207,266150,277020,,"Rate: Rs.0.0254/unit | Prev: 266,150 | Curr: 277,020 | Consumption: 10,870 units",
A-301,532520,553660,,"Rate: Rs.0.0254/unit | Prev: 532,520 | Curr: 553,660 | Consumption: 21,140 units",
A-302,332730,333330,,"Rate: Rs.0.0254/unit | Prev: 332,730 | Curr: 333,330 | Consumption: 600 units",
A-303,107530,113620,,"Rate: Rs.0.0254/unit | Prev: 107,530 | Curr: 113,620 | Consumption: 6,090 units",
A-304,28140,28140,,"Rate: Rs.0.0254/unit | Prev: 28,140 | Curr: 28,140 | Consumption: 0 units",
A-305,405260,429540,,"Rate: Rs.0.0254/unit | Prev: 405,260 | Curr: 429,540 | Consumption: 24,280 units",
A-306,254130,265650,,"Rate: Rs.0.0254/unit | Prev: 254,130 | Curr: 265,650 | Consumption: 11,520 units",
A-307,98930,106420,,"Rate: Rs.0.0254/unit | Prev: 98,930 | Curr: 106,420 | Consumption: 7,490 units",
A-G1,256220,270360,,"Rate: Rs.0.0254/unit | Prev: 256,220 | Curr: 270,360 | Consumption: 14,140 units",
A-G2,10910,10910,,"Rate: Rs.0.0254/unit | Prev: 10,910 | Curr: 10,910 | Consumption: 0 units",
A-G3,283150,297240,,"Rate: Rs.0.0254/unit | Prev: 283,150 | Curr: 297,240 | Consumption: 14,090 units",
A-G4,235110,240220,,"Rate: Rs.0.0254/unit | Prev: 235,110 | Curr: 240,220 | Consumption: 5,110 units",
A-G5,287010,301900,,"Rate: Rs.0.0254/unit | Prev: 287,010 | Curr: 301,900 | Consumption: 14,890 units",
A-G6,250190,261200,,"Rate: Rs.0.0254/unit | Prev: 250,190 | Curr: 261,200 | Consumption: 11,010 units",
A-G7,360410,374490,,"Rate: Rs.0.0254/unit | Prev: 360,410 | Curr: 374,490 | Consumption: 14,080 units",
B-101,232500,244140,,"Rate: Rs.0.0254/unit | Prev: 232,500 | Curr: 244,140 | Consumption: 11,640 units",
B-102,180290,191310,,"Rate: Rs.0.0254/unit | Prev: 180,290 | Curr: 191,310 | Consumption: 11,020 units",
B-103/104,94020,102500,,"Rate: Rs.0.0254/unit | Total consumption: 8,480 units | B-103: 68840->76020=7180 | B-104: 25180->26480=1300",
B-105,511160,529890,,"Rate: Rs.0.0254/unit | Prev: 511,160 | Curr: 529,890 | Consumption: 18,730 units",
B-106,132370,141550,,"Rate: Rs.0.0254/unit | Prev: 132,370 | Curr: 141,550 | Consumption: 9,180 units",
B-107,70520,75340,,"Rate: Rs.0.0254/unit | Prev: 70,520 | Curr: 75,340 | Consumption: 4,820 units",
B-108,448680,469330,,"Rate: Rs.0.0254/unit | Prev: 448,680 | Curr: 469,330 | Consumption: 20,650 units",
B-109,126230,132810,,"Rate: Rs.0.0254/unit | Prev: 126,230 | Curr: 132,810 | Consumption: 6,580 units",
B-110,293600,309690,,"Rate: Rs.0.0254/unit | Prev: 293,600 | Curr: 309,690 | Consumption: 16,090 units",
B-111,257090,265900,,"Rate: Rs.0.0254/unit | Prev: 257,090 | Curr: 265,900 | Consumption: 8,810 units",
B-201,198010,208030,,"Rate: Rs.0.0254/unit | Prev: 198,010 | Curr: 208,030 | Consumption: 10,020 units",
B-202,273370,278290,,"Rate: Rs.0.0254/unit | Prev: 273,370 | Curr: 278,290 | Consumption: 4,920 units",
B-203,262470,269900,,"Rate: Rs.0.0254/unit | Prev: 262,470 | Curr: 269,900 | Consumption: 7,430 units",
B-204,64280,65180,,"Rate: Rs.0.0254/unit | Prev: 64,280 | Curr: 65,180 | Consumption: 900 units",
B-205,206950,219370,,"Rate: Rs.0.0254/unit | Prev: 206,950 | Curr: 219,370 | Consumption: 12,420 units",
B-206,136110,139880,,"Rate: Rs.0.0254/unit | Prev: 136,110 | Curr: 139,880 | Consumption: 3,770 units",
B-207,117500,123440,,"Rate: Rs.0.0254/unit | Prev: 117,500 | Curr: 123,440 | Consumption: 5,940 units",
B-208,45430,48270,,"Rate: Rs.0.0254/unit | Prev: 45,430 | Curr: 48,270 | Consumption: 2,840 units",
B-209,229130,239080,,"Rate: Rs.0.0254/unit | Prev: 229,130 | Curr: 239,080 | Consumption: 9,950 units",
B-210,253790,258920,,"Rate: Rs.0.0254/unit | Prev: 253,790 | Curr: 258,920 | Consumption: 5,130 units",
B-211,323530,342600,,"Rate: Rs.0.0254/unit | Prev: 323,530 | Curr: 342,600 | Consumption: 19,070 units",
B-301,487000,507770,,"Rate: Rs.0.0254/unit | Prev: 487,000 | Curr: 507,770 | Consumption: 20,770 units",
B-302,158180,169440,,"Rate: Rs.0.0254/unit | Prev: 158,180 | Curr: 169,440 | Consumption: 11,260 units",
B-303,101090,101100,,"Rate: Rs.0.0254/unit | Prev: 101,090 | Curr: 101,100 | Consumption: 10 units",
B-304,103820,111280,,"Rate: Rs.0.0254/unit | Prev: 103,820 | Curr: 111,280 | Consumption: 7,460 units",
B-305,273960,289220,,"Rate: Rs.0.0254/unit | Prev: 273,960 | Curr: 289,220 | Consumption: 15,260 units",
B-306,262770,275930,,"Rate: Rs.0.0254/unit | Prev: 262,770 | Curr: 275,930 | Consumption: 13,160 units",
B-307,313550,325770,,"Rate: Rs.0.0254/unit | Prev: 313,550 | Curr: 325,770 | Consumption: 12,220 units",
B-308,277710,290810,,"Rate: Rs.0.0254/unit | Prev: 277,710 | Curr: 290,810 | Consumption: 13,100 units",
B-309,79600,83850,,"Rate: Rs.0.0254/unit | Prev: 79,600 | Curr: 83,850 | Consumption: 4,250 units",
B-310,146210,155740,,"Rate: Rs.0.0254/unit | Prev: 146,210 | Curr: 155,740 | Consumption: 9,530 units",
B-311,186430,198620,,"Rate: Rs.0.0254/unit | Prev: 186,430 | Curr: 198,620 | Consumption: 12,190 units",
B-G1,196960,199670,,"Rate: Rs.0.0254/unit | Prev: 196,960 | Curr: 199,670 | Consumption: 2,710 units",
B-G10,294770,306520,,"Rate: Rs.0.0254/unit | Prev: 294,770 | Curr: 306,520 | Consumption: 11,750 units",
B-G11,82370,85920,,"Rate: Rs.0.0254/unit | Prev: 82,370 | Curr: 85,920 | Consumption: 3,550 units",
B-G2,238200,249930,,"Rate: Rs.0.0254/unit | Prev: 238,200 | Curr: 249,930 | Consumption: 11,730 units",
B-G3,469720,482780,,"Rate: Rs.0.0254/unit | Prev: 469,720 | Curr: 482,780 | Consumption: 13,060 units",
B-G4,261810,274680,,"Rate: Rs.0.0254/unit | Prev: 261,810 | Curr: 274,680 | Consumption: 12,870 units",
B-G5,358690,378710,,"Rate: Rs.0.0254/unit | Prev: 358,690 | Curr: 378,710 | Consumption: 20,020 units",
B-G6,302800,325720,,"Rate: Rs.0.0254/unit | Prev: 302,800 | Curr: 325,720 | Consumption: 22,920 units",
B-G7,382140,403170,,"Rate: Rs.0.0254/unit | Prev: 382,140 | Curr: 403,170 | Consumption: 21,030 units",
B-G8,158870,167010,,"Rate: Rs.0.0254/unit | Prev: 158,870 | Curr: 167,010 | Consumption: 8,140 units",
B-G9,243390,256230,,"Rate: Rs.0.0254/unit | Prev: 243,390 | Curr: 256,230 | Consumption: 12,840 units",
